152,2016-08-01,"$117.807.714,00","$118.038.211,75","-$230.569,10","$36.221,00",0,Total:,"$141.887.309,29 ($0,00)",,,,,,,,,,,,,,,,,TMP Values
161,2016-08-02,"$117.843.935,00","$118.038.211,75","-$194.276,75","$32.881,71","-$3.339,29",Star Citizens:,1.725.021 (23),,,,,,,,,,,,,,,,,704
169,2016-08-03,"$117.876.816,71","$118.074.419,29","-$197.602,58","$28.944,26","-$3.937,45",,,,,,,,,,,,,,,,,,,"39,06069602"
171,2016-08-04,"$117.905.760,97","$118.107.518,54","-$201.757,57","$28.279,85","-$664,41",Expected values per,minute,hour,day,week,month,year,,,,,,,,,,,,
122,2016-08-05,"$117.934.040,82","$118.136.407,88","-$202.367,06","$46.151,65","$17.871,80",,"$96,61","$5.796,77","$139.122,49","$973.857,43","$4.173.674,72","$50.779.709,10",,,,,,,,,,,,
113,2016-08-06,"$117.980.192,47","$118.164.687,73","-$184.495,26","$50.835,64","$4.683,99",Difference to previous day,"$12.340,60",,,,,,,,,,,,,,,,,
133,2016-08-07,"$118.031.028,11","$118.210.732,06","-$179.703,95","$42.913,98","-$7.921,66",Avg. difference to previous day,"$72,47",,,,,,,,,,,,,,,,,
159,2016-08-08,"$118.073.942,09","$118.261.567,70","-$187.625,61","$34.159,14","-$8.754,84",,,,,,,,,,,,,,,,,,,
165,2016-08-09,"$118.108.101,23","$118.304.481,68","-$196.380,45","$31.054,90","-$3.104,24",Forecast Accuracy,"99,92%",,,,,,,,,,,,,,,,,
158,2016-08-10,"$118.139.156,13","$118.338.640,82","-$199.484,69","$34.371,83","$3.316,93",,,,,,,,,,,,,,,,,,,
130,2016-08-11,"$118.173.527,96","$118.369.695,72","-$196.167,76","$43.686,89","$9.315,06",Higheast increase at one day,"$1.562.164,06",,,,,,,,,,,,,,,,,
99,2016-08-12,"$118.217.214,85","$118.404.067,55","-$186.852,70","$55.378,69","$11.691,80",Lowest increase at one day,"$27.933,58",,,,,,,,,,,,,,,,,
70,2016-08-13,"$118.272.593,54","$118.447.754,36","-$175.160,82","$77.584,50","$22.205,81",Higheast increase in one minute,"$67.020,00",Sat Nov 19 2016 00:02:01 GMT+0100 (MEZ),,,,,,,,,,,,,,,,
86,2016-08-14,"$118.350.178,04","$118.503.133,05","-$152.955,01","$63.387,34","-$14.197,16",,,,,,,,,,,,,,,,,,,
83,2016-08-15,"$118.413.565,38","$118.580.717,55","-$167.152,17","$65.270,64","$1.883,30",Bot Status:,Data Set (daily),Total (every minute),Citizens (hourly),,,,,,,,,,,,,,,
106,2016-08-16,"$118.478.836,02","$118.644.104,89","-$165.268,87","$53.109,89","-$12.160,75",,Added data from 2017-01-20 at Sat Jan 21 2017 02:08:55 GMT+0100 (MEZ).,Updated at Sat Jan 21 2017 11:44:02 GMT+0100 (MEZ).,Updated at Sat Jan 21 2017 10:49:10 GMT+0100 (MEZ).,,,,,,,,,,,,,,,
104,2016-08-17,"$118.531.945,91","$118.709.375,53","-$177.429,62","$53.879,01","$769,12",,,,,,,,,,,,,,,,,,,
140,2016-08-18,"$118.585.824,92","$118.762.485,42","-$176.660,50","$40.704,72","-$13.174,29",,Legend,Table Structure,,,,,,,,,,,,,,,,
26,2016-08-19,"$118.626.529,64","$118.816.364,43","-$189.834,79","$241.671,05","$200.966,33",,Below Avg.,A,#Increase/Day Rank,,,,,,,,,,,,,,,
11,2016-08-20,"$118.868.200,69","$118.857.069,15","$11.131,54","$453.869,28","$212.198,23",,Avg.,B,Date,,,,,,,,,,,,,,,
20,2016-08-21,"$119.322.069,97","$119.098.740,20","$223.329,77","$316.361,70","-$137.507,58",,Above Avg.,C,Total Amount at the start (!) of the day,,,,,,,,,,,,,,,
23,2016-08-22,"$119.638.431,67","$119.552.609,48","$85.822,19","$264.351,04","-$52.010,66",,,D,Expected Total Amount,,,,,,,,,,,,,,,
27,2016-08-23,"$119.902.782,71","$119.906.671,31","-$3.888,60","$240.029,98","-$24.321,06",,Gamescom,E,Difference between real and expected total,,,,,,,,,,,,,,,
31,2016-08-24,"$120.142.812,69","$120.145.544,14","-$2.731,45","$218.139,50","-$21.890,48",,CitizenCon,F,Total Increase,,,,,,,,,,,,,,,
24,2016-08-25,"$120.360.952,19","$120.393.595,84","-$32.643,65","$261.302,49","$43.162,99",,CitCon,G,Difference between the increase amount to the day before,,,,,,,,,,,,,,,
13,2016-08-26,"$120.622.254,68","$120.627.345,93","-$5.091,25","$404.568,04","$143.265,55",,Concept Sale,,,,,,,,,,,,,,,,,
16,2016-08-27,"$121.026.822,72","$120.920.685,52","$106.137,20","$354.466,97","-$50.101,07",,New Public(!) Available Version,,,,,,,,,,,,,,,,,
19,2016-08-28,"$121.381.289,69","$121.336.855,36","$44.434,33","$335.121,12","-$19.345,85",,Anniversary Sale,,,,,,,,,,,,,,,,,
22,2016-08-29,"$121.716.410,81","$121.691.202,22","$25.208,59","$268.027,73","-$67.093,39",,,,,,,,,,,,,,,,,,,
39,2016-08-30,"$121.984.438,54","$122.014.969,26","-$30.530,72","$170.670,32","-$97.357,41",,,,,,,,,,,,,,,,,,,
41,2016-09-01,"$122.155.108,86","$122.261.258,86","-$106.150,00","$151.246,60","-$19.423,72",,,,,,,,,,,,,,,,,,,
40,2016-09-02,"$122.306.355,46","$122.414.094,28","-$107.738,82","$162.310,19","$11.063,59",,,,,,,,,,,,,,,,,,,
42,2016-09-03,"$122.468.665,65","$122.555.629,30","-$86.963,65","$144.825,36","-$17.484,83",,,,,,,,,,,,,,,,,,,
43,2016-09-04,"$122.613.491,01","$122.708.664,11","-$95.173,10","$132.491,30","-$12.334,06",,,,,,,,,,,,,,,,,,,
44,2016-09-05,"$122.745.982,31","$122.844.782,51","-$98.800,20","$124.869,14","-$7.622,16",,,,,,,,,,,,,,,,,,,
64,2016-09-06,"$122.870.851,45","$122.968.245,31","-$97.393,86","$81.723,95","-$43.145,19",,,,,,,,,,,,,,,,,,,
85,2016-09-07,"$122.952.575,40","$123.083.216,93","-$130.641,53","$64.379,96","-$17.343,99",,,,,,,,,,,,,,,,,,,
80,2016-09-08,"$123.016.955,36","$123.155.716,97","-$138.761,61","$70.751,67","$6.371,71",,,,,,,,,,,,,,,,,,,
54,2016-09-09,"$123.087.707,03","$123.212.676,99","-$124.969,96","$93.798,57","$23.046,90",,,,,,,,,,,,,,,,,,,
57,2016-09-10,"$123.181.505,60","$123.277.532,89","-$96.027,29","$91.908,71","-$1.889,86",,,,,,,,,,,,,,,,,,,
73,2016-09-11,"$123.273.414,31","$123.365.803,03","-$92.388,72","$75.898,69","-$16.010,02",,,,,,,,,,,,,,,,,,,
93,2016-09-12,"$123.349.313,00","$123.449.011,96","-$99.698,96","$61.678,15","-$14.220,54",,,,,,,,,,,,,,,,,,,
100,2016-09-13,"$123.410.991,15","$123.519.219,16","-$108.228,01","$55.036,03","-$6.642,12",,,,,,,,,,,,,,,,,,,
118,2016-09-14,"$123.466.027,18","$123.575.447,09","-$109.419,91","$48.131,23","-$6.904,80",,,,,,,,,,,,,,,,,,,
112,2016-09-15,"$123.514.158,41","$123.625.664,99","-$111.506,58","$51.660,99","$3.529,76",,,,,,,,,,,,,,,,,,,
45,2016-09-16,"$123.565.819,40","$123.671.300,95","-$105.481,55","$116.544,66","$64.883,67",,,,,,,,,,,,,,,,,,,
51,2016-09-17,"$123.682.364,06","$123.721.280,34","-$38.916,28","$101.021,85","-$15.522,81",,,,,,,,,,,,,,,,,,,
78,2016-09-18,"$123.783.385,91","$123.834.746,98","-$51.361,07","$71.852,89","-$29.168,96",,,,,,,,,,,,,,,,,,,
107,2016-09-19,"$123.855.238,80","$123.932.140,69","-$76.901,89","$53.041,84","-$18.811,05",,,,,,,,,,,,,,,,,,,
116,2016-09-20,"$123.908.280,64","$124.000.524,78","-$92.244,14","$48.654,49","-$4.387,35",,,,,,,,,,,,,,,,,,,
128,2016-09-21,"$123.956.935,13","$124.050.003,81","-$93.068,68","$44.380,18","-$4.274,31",,,,,,,,,,,,,,,,,,,
132,2016-09-22,"$124.001.315,31","$124.095.484,70","-$94.169,39","$43.123,67","-$1.256,51",,,,,,,,,,,,,,,,,,,
89,2016-09-23,"$124.044.438,98","$124.137.397,23","-$92.958,25","$62.787,70","$19.664,03",,,,,,,,,,,,,,,,,,,
96,2016-09-24,"$124.107.226,68","$124.178.122,48","-$70.895,80","$58.099,25","-$4.688,45",,,,,,,,,,,,,,,,,,,
119,2016-09-25,"$124.165.325,93","$124.238.378,62","-$73.052,69","$47.775,47","-$10.323,78",,,,,,,,,,,,,,,,,,,
127,2016-09-26,"$124.213.101,40","$124.293.942,77","-$80.841,37","$44.448,40","-$3.327,07",,,,,,,,,,,,,,,,,,,
147,2016-09-27,"$124.257.549,80","$124.339.153,73","-$81.603,93","$37.825,66","-$6.622,74",,,,,,,,,,,,,,,,,,,
154,2016-09-28,"$124.295.375,46","$124.381.128,27","-$85.752,81","$36.044,89","-$1.780,77",,,,,,,,,,,,,,,,,,,
135,2016-09-29,"$124.331.420,35","$124.336.287,19","-$4.866,84","$42.086,73","$6.041,84",,,,,,,,,,,,,,,,,,,
52,2016-09-30,"$124.373.507,08","$124.323.060,71","$50.446,37","$98.367,89","$56.281,16",-Tweaked Forecast calculation-,,,,,,,,,,,,,,,,,,
53,2016-10-01,"$124.471.874,97","$124.380.350,72","$91.524,25","$96.758,48","-$1.609,41",,,,,,,,,,,,,,,,,,,
84,2016-10-02,"$124.568.633,45","$124.472.391,50","$96.241,95","$65.041,10","-$31.717,38",,,,,,,,,,,,,,,,,,,
102,2016-10-03,"$124.633.674,55","$124.569.377,45","$64.297,10","$54.708,77","-$10.332,33",,,,,,,,,,,,,,,,,,,
110,2016-10-04,"$124.688.383,32","$124.633.275,55","$55.107,77","$52.352,91","-$2.355,86",,,,,,,,,,,,,,,,,,,
117,2016-10-05,"$124.740.736,23","$124.687.878,32","$52.857,91","$48.255,74","-$4.097,17",,,,,,,,,,,,,,,,,,,
120,2016-10-06,"$124.788.991,97","$124.742.363,03","$46.628,94","$47.555,70","-$700,04",,,,,,,,,,,,,,,,,,,
111,2016-10-07,"$124.836.547,67","$124.839.893,15","-$3.345,48","$51.897,98","$4.342,28",,,,,,,,,,,,,,,,,,,
1,2016-10-08,"$124.888.445,65","$124.788.414,28","$100.031,37","$1.562.164,06","$1.510.266,08",,,,,,,,,,,,,,,,,,,
25,2016-10-09,"$126.450.609,71","$124.912.520,77","$1.538.088,94","$254.206,72","-$1.307.957,34",,,,,,,,,,,,,,,,,,,
5,2016-10-10,"$126.704.816,43","$126.446.084,77","$258.731,66","$688.122,90","$433.916,18",,,,,,,,,,,,,,,,,,,
21,2016-10-11,"$127.392.939,33","$126.715.079,15","$677.860,18","$288.437,38","-$399.685,52",,,,,,,,,,,,,,,,,,,
28,2016-10-12,"$127.681.376,71","$127.399.369,83","$282.006,88","$237.352,16","-$51.085,22",,,,,,,,,,,,,,,,,,,
34,2016-10-13,"$127.918.728,87","$127.687.444,71","$231.284,16","$206.772,60","-$30.579,56",,,,,,,,,,,,,,,,,,,
32,2016-10-14,"$128.125.501,47","$127.904.563,25","$220.938,22","$216.707,43","$9.934,83",,,,,,,,,,,,,,,,,,,
29,2016-10-15,"$128.342.208,90","$128.131.859,36","$210.349,54","$226.009,35","$9.301,92",,,,,,,,,,,,,,,,,,,
30,2016-10-16,"$128.568.218,25","$128.340.899,29","$227.318,96","$220.804,81","-$5.204,54",,,,,,,,,,,,,,,,,,,
38,2016-10-17,"$128.789.023,06","$128.579.008,36","$210.014,70","$172.959,71","-$47.845,10",,,,,,,,,,,,,,,,,,,
50,2016-10-18,"$128.961.982,77","$128.794.409,36","$167.573,41","$101.217,14","-$71.742,57",,,,,,,,,,,,,,,,,,,
72,2016-10-19,"$129.063.199,91","$128.962.757,72","$100.442,19","$76.274,10","-$24.943,04",,,,,,,,,,,,,,,,,,,
88,2016-10-20,"$129.139.474,01","$129.063.649,91","$75.824,10","$62.973,00","-$13.301,10",,,,,,,,,,,,,,,,,,,
92,2016-10-21,"$129.202.447,01","$129.139.399,01","$63.048,00","$61.737,13","-$1.235,87",,,,,,,,,,,,,,,,,,,
97,2016-10-22,"$129.264.184,14","$129.203.937,79","$60.246,35","$56.661,13","-$5.076,00",,,,,,,,,,,,,,,,,,,
124,2016-10-23,"$129.320.845,27","$129.265.102,50","$55.742,77","$45.642,45","-$11.018,68",,,,,,,,,,,,,,,,,,,
149,2016-10-24,"$129.366.487,72","$129.321.362,61","$45.125,11","$36.582,38","-$9.060,07",,,,,,,,,,,,,,,,,,,
156,2016-10-25,"$129.403.070,10","$129.366.956,24","$36.113,86","$34.968,62","-$1.613,76",,,,,,,,,,,,,,,,,,,
155,2016-10-26,"$129.438.038,72","$129.402.640,10","$35.398,62","$35.065,94","$97,32",,,,,,,,,,,,,,,,,,,
142,2016-10-27,"$129.473.104,66","$129.437.940,00","$35.164,66","$40.136,23","$5.070,29",,,,,,,,,,,,,,,,,,,
144,2016-10-28,"$129.513.240,89","$129.472.889,68","$40.351,21","$40.007,02","-$129,21",,,,,,,,,,,,,,,,,,,
123,2016-10-29,"$129.553.247,91","$129.510.999,89","$42.248,02","$45.800,52","$5.793,50",,,,,,,,,,,,,,,,,,,
141,2016-10-30,"$129.599.048,43","$129.556.047,66","$43.000,77","$40.657,79","-$5.142,73",,,,,,,,,,,,,,,,,,,
131,2016-10-31,"$129.639.706,22","$129.597.857,65","$41.848,57","$43.253,55","$2.595,76",,,,,,,,,,,,,,,,,,,
98,2016-11-01,"$129.682.959,77","$129.638.994,46","$43.965,31","$55.782,22","$12.528,67",,,,,,,,,,,,,,,,,,,
139,2016-11-02,"$129.738.741,99","$129.683.528,43","$55.213,56","$40.708,22","-$15.074,00",,,,,,,,,,,,,,,,,,,
136,2016-11-03,"$129.779.450,21","$129.738.856,25","$40.593,96","$42.024,67","$1.316,45",,,,,,,,,,,,,,,,,,,
65,2016-11-04,"$129.821.474,88","$129.774.301,21","$47.173,67","$81.056,79","$39.032,12",,,,,,,,,,,,,,,,,,,
60,2016-11-05,"$129.902.531,67","$129.824.732,88","$77.798,79","$90.465,67","$9.408,88",,,,,,,,,,,,,,,,,,,
61,2016-11-06,"$129.992.997,34","$129.902.433,45","$90.563,89","$88.500,14","-$1.965,53",,,,,,,,,,,,,,,,,,,
105,2016-11-07,"$130.081.497,48","$129.995.315,27","$86.182,21","$53.426,72","-$35.073,42",,,,,,,,,,,,,,,,,,,
150,2016-11-08,"$130.134.924,20","$130.081.717,48","$53.206,72","$36.364,87","-$17.061,85",,,,,,,,,,,,,,,,,,,
157,2016-11-09,"$130.171.289,07","$130.134.889,20","$36.399,87","$34.961,72","-$1.403,15",,,,,,,,,,,,,,,,,,,
138,2016-11-10,"$130.206.250,79","$130.171.494,07","$34.756,72","$40.803,75","$5.842,03",,,,,,,,,,,,,,,,,,,
145,2016-11-11,"$130.247.054,54","$130.205.915,49","$41.139,05","$39.619,24","-$1.184,51",,,,,,,,,,,,,,,,,,,
125,2016-11-12,"$130.286.673,78","$130.247.157,27","$39.516,51","$45.058,47","$5.439,23",,,,,,,,,,,,,,,,,,,
134,2016-11-13,"$130.331.732,25","$130.287.234,63","$44.497,62","$42.219,24","-$2.839,23",,,,,,,,,,,,,,,,,,,
168,2016-11-14,"$130.373.951,49","$130.331.986,25","$41.965,24","$28.961,50","-$13.257,74",,,,,,,,,,,,,,,,,,,
172,2016-11-15,"$130.402.912,99","$130.373.636,49","$29.276,50","$27.933,58","-$1.027,92",,,,,,,,,,,,,,,,,,,
160,2016-11-16,"$130.430.846,57","$130.402.502,99","$28.343,58","$32.945,32","$5.011,74",,,,,,,,,,,,,,,,,,,
167,2016-11-17,"$130.463.791,89","$130.431.406,57","$32.385,32","$29.425,17","-$3.520,15",,,,,,,,,,,,,,,,,,,
7,2016-11-18,"$130.493.217,06","$130.150.461,62","$342.755,44","$512.184,17","$482.759,00",,,,,,,,,,,,,,,,,,,
3,2016-11-19,"$131.005.401,23","$130.778.788,90","$226.612,33","$989.477,38","$477.293,21",,,,,,,,,,,,,,,,,,,
8,2016-11-20,"$131.994.878,61","$131.016.087,14","$978.791,47","$511.416,18","-$478.061,20",,,,,,,,,,,,,,,,,,,
12,2016-11-21,"$132.506.294,79","$131.967.794,92","$538.499,87","$426.948,09","-$84.468,09",,,,,,,,,,,,,,,,,,,
6,2016-11-22,"$132.933.242,88","$132.525.865,28","$407.377,60","$553.470,82","$126.522,73",,,,,,,,,,,,,,,,,,,
10,2016-11-23,"$133.486.713,70","$132.930.547,99","$556.165,71","$495.069,59","-$58.401,23",,,,,,,,,,,,,,,,,,,
17,2016-11-24,"$133.981.783,29","$133.490.917,82","$490.865,47","$353.162,56","-$141.907,03",,,,,,,,,,,,,,,,,,,
9,2016-11-25,"$134.334.945,85","$133.966.467,70","$368.478,15","$499.097,93","$145.935,37",,,,,,,,,,,,,,,,,,,
4,2016-11-26,"$134.834.043,78","$134.214.767,25","$619.276,53","$895.041,94","$395.944,01",,,,,,,,,,,,,,,,,,,
2,2016-11-27,"$135.729.085,72","$135.028.874,18","$700.211,54","$1.122.285,14","$227.243,20",,,,,,,,,,,,,,,,,,,
15,2016-11-28,"$136.851.370,86","$135.691.233,52","$1.160.137,34","$358.945,02","-$763.340,12",,,,,,,,,,,,,,,,,,,
47,2016-11-29,"$137.210.315,88","$136.884.224,57","$326.091,31","$110.162,01","-$248.783,01",,,,,,,,,,,,,,,,,,,
46,2016-11-30,"$137.320.477,89","$137.208.796,80","$111.681,09","$113.543,13","$3.381,12",,,,,,,,,,,,,,,,,,,
77,2016-12-01,"$137.434.021,02","$137.323.047,89","$110.973,13","$73.649,66","-$39.893,47",,,,,,,,,,,,,,,,,,,
87,2016-12-02,"$137.507.670,68","$137.405.766,02","$101.904,66","$63.115,60","-$10.534,06",,,,,,,,,,,,,,,,,,,
108,2016-12-03,"$137.570.786,28","$137.507.670,68","$63.115,60","$52.704,78","-$10.410,82",,,,,,,,,,,,,,,,,,,
121,2016-12-04,"$137.623.491,06","$137.570.538,19","$52.952,87","$46.196,38","-$6.508,40",,,,,,,,,,,,,,,,,,,
146,2016-12-05,"$137.669.687,44","$137.620.063,40","$49.624,04","$38.135,98","-$8.060,40",,,,,,,,,,,,,,,,,,,
164,2016-12-06,"$137.707.823,42","$137.673.951,67","$33.871,75","$31.558,24","-$6.577,74",,,,,,,,,,,,,,,,,,,
137,2016-12-07,"$137.739.381,66","$137.707.582,18","$31.799,48","$41.662,58","$10.104,34",,,,,,,,,,,,,,,,,,,
162,2016-12-08,"$137.781.044,24","$137.740.336,12","$40.708,12","$32.593,92","-$9.068,66",,,,,,,,,,,,,,,,,,,
148,2016-12-09,"$137.813.638,16","$137.780.699,35","$32.938,81","$37.304,12","$4.710,20",,,,,,,,,,,,,,,,,,,
129,2016-12-10,"$137.850.942,28","$137.814.094,12","$36.848,16","$43.793,72","$6.489,60",,,,,,,,,,,,,,,,,,,
143,2016-12-11,"$137.894.736,00","$137.851.132,28","$43.603,72","$40.025,92","-$3.767,80",,,,,,,,,,,,,,,,,,,
163,2016-12-12,"$137.934.761,92","$137.894.916,00","$39.845,92","$31.873,92","-$8.152,00",,,,,,,,,,,,,,,,,,,
166,2016-12-13,"$137.966.635,84","$137.934.602,65","$32.033,19","$30.005,00","-$1.868,92",,,,,,,,,,,,,,,,,,,
170,2016-12-14,"$137.996.640,84","$137.966.635,84","$30.005,00","$28.509,84","-$1.495,16",,,,,,,,,,,,,,,,,,,
153,2016-12-15,"$138.025.150,68","$137.992.209,79","$32.940,89","$36.072,52","$7.562,68",,,,,,,,,,,,,,,,,,,
36,2016-12-16,"$138.061.223,20","$138.018.474,95","$42.748,25","$186.255,33","$150.182,81",,,,,,,,,,,,,,,,,,,
35,2016-12-17,"$138.247.478,53","$138.068.193,69","$179.284,84","$194.026,64","$7.771,31",,,,,,,,,,,,,,,,,,,
49,2016-12-18,"$138.441.505,17","$138.246.353,53","$195.151,64","$105.472,83","-$88.553,81",,,,,,,,,,,,,,,,,,,
56,2016-12-19,"$138.546.978,00","$138.443.726,41","$103.251,59","$92.264,74","-$13.208,09",,,,,,,,,,,,,,,,,,,
62,2016-12-20,"$138.639.242,74","$138.548.267,19","$90.975,55","$84.487,56","-$7.777,18",,,,,,,,,,,,,,,,,,,
66,2016-12-21,"$138.723.730,30","$138.639.703,14","$84.027,16","$79.490,42","-$4.997,14",,,,,,,,,,,,,,,,,,,
68,2016-12-22,"$138.803.220,72","$138.722.497,87","$80.722,85","$78.336,41","-$1.154,01",,,,,,,,,,,,,,,,,,,
48,2016-12-23,"$138.881.557,13","$138.800.165,60","$81.391,53","$106.107,96","$27.771,55",,,,,,,,,,,,,,,,,,,
33,2016-12-24,"$138.987.665,09","$138.878.287,25","$109.377,84","$209.560,98","$103.453,02",,,,,,,,,,,,,,,,,,,
37,2016-12-25,"$139.197.226,07","$138.990.230,09","$206.995,98","$186.095,58","-$23.465,40",,,,,,,,,,,,,,,,,,,
14,2016-12-26,"$139.383.321,65","$139.178.192,07","$205.129,58","$396.575,64","$210.480,06",,,,,,,,,,,,,,,,,,,
18,2016-12-27,"$139.779.897,29","$139.404.767,41","$375.129,88","$348.286,09","-$48.289,55",,,,,,,,,,,,,,,,,,,
58,2016-12-28,"$140.128.183,38","$139.780.922,29","$347.261,09","$91.893,00","-$256.393,09",,,,,,,,,,,,,,,,,,,
59,2016-12-29,"$140.220.076,38","$140.127.973,38","$92.103,00","$91.404,75","-$488,25",,,,,,,,,,,,,,,,,,,
55,2016-12-30,"$140.311.481,13","$140.220.561,38","$90.919,75","$93.481,82","$2.077,07",,,,,,,,,,,,,,,,,,,
67,2016-12-31,"$140.404.962,95","$140.311.551,13","$93.411,82","$78.699,08","-$14.782,74",,,,,,,,,,,,,,,,,,,
74,2017-01-01,"$140.483.662,03","$140.405.314,99","$78.347,04","$75.663,96","-$3.035,12",,,,,,,,,,,,,,,,,,,
69,2017-01-02,"$140.559.325,99","$140.483.164,99","$76.161,00","$77.703,76","$2.039,80",,,,,,,,,,,,,,,,,,,
82,2017-01-03,"$140.637.029,75","$140.560.580,99","$76.448,76","$66.475,96","-$11.227,80",,,,,,,,,,,,,,,,,,,
91,2017-01-04,"$140.703.505,71","$140.636.806,55","$66.699,16","$62.280,45","-$4.195,51",,,,,,,,,,,,,,,,,,,
95,2017-01-05,"$140.765.786,16","$140.704.005,71","$61.780,45","$59.179,25","-$3.101,20",,,,,,,,,,,,,,,,,,,
79,2017-01-06,"$140.824.965,41","$140.764.661,41","$60.304,00","$70.936,63","$11.757,38",,,,,,,,,,,,,,,,,,,
71,2017-01-07,"$140.895.902,04","$140.825.108,95","$70.793,09","$77.314,22","$6.377,59",,,,,,,,,,,,,,,,,,,
75,2017-01-08,"$140.973.216,26","$140.897.177,04","$76.039,22","$74.576,96","-$2.737,26",,,,,,,,,,,,,,,,,,,
94,2017-01-09,"$141.047.793,22","$140.972.060,38","$75.732,84","$60.306,32","-$14.270,64",,,,,,,,,,,,,,,,,,,
90,2017-01-10,"$141.108.099,54","$141.048.580,18","$59.519,36","$62.519,00","$2.212,68",,,,,,,,,,,,,,,,,,,
109,2017-01-11,"$141.170.618,54","$141.109.364,54","$61.254,00","$52.559,00","-$9.960,00",,,,,,,,,,,,,,,,,,,
101,2017-01-12,"$141.223.177,54","$141.169.448,54","$53.729,00","$54.877,96","$2.318,96",,,,,,,,,,,,,,,,,,,
81,2017-01-13,"$141.278.055,50","$141.220.877,54","$57.177,96","$66.982,11","$12.104,15",,,,,,,,,,,,,,,,,,,
63,2017-01-14,"$141.345.037,61","$141.281.020,50","$64.017,11","$83.073,81","$16.091,70",,,,,,,,,,,,,,,,,,,
76,2017-01-15,"$141.428.111,42","$141.344.327,61","$83.783,81","$73.773,50","-$9.300,31",,,,,,,,,,,,,,,,,,,
103,2017-01-16,"$141.501.884,92","$141.428.586,42","$73.298,50","$54.539,58","-$19.233,92",,,,,,,,,,,,,,,,,,,
114,2017-01-17,"$141.556.424,50","$141.502.044,92","$54.379,58","$50.460,00","-$4.079,58",,,,,,,,,,,,,,,,,,,
126,2017-01-18,"$141.606.884,50","$141.557.366,31","$49.518,19","$44.867,38","-$5.592,62",,,,,,,,,,,,,,,,,,,
151,2017-01-19,"$141.651.751,88","$141.606.739,50","$45.012,38","$36.344,96","-$8.522,42",,,,,,,,,,,,,,,,,,,
115,2017-01-20,"$141.688.096,84","$141.651.380,99","$36.715,85","$48.685,56","$12.340,60",,,,,,,,,,,,,,,,,,,